
bomb：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16ce:	b8 00 00 00 00       	mov    $0x0,%eax
    16d3:	e8 78 fc ff ff       	callq  1350 <__isoc99_sscanf@plt>
    16d8:	48 83 c4 20          	add    $0x20,%rsp
    16dc:	83 f8 07             	cmp    $0x7,%eax
    16df:	74 20                	je     1701 <abracadabra+0x89>
    16e1:	b8 00 00 00 00       	mov    $0x0,%eax
    16e6:	48 8b b4 24 98 00 00 	mov    0x98(%rsp),%rsi
    16ed:	00 
    16ee:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    16f5:	00 00 
    16f7:	75 2b                	jne    1724 <abracadabra+0xac>
    16f9:	48 81 c4 a8 00 00 00 	add    $0xa8,%rsp
    1700:	c3                   	retq   
    1701:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
    1706:	48 8d 35 ab 2a 00 00 	lea    0x2aab(%rip),%rsi        # 41b8 <_IO_stdin_used+0x1b8>
    170d:	e8 3e 06 00 00       	callq  1d50 <strings_not_equal>
    1712:	85 c0                	test   %eax,%eax
    1714:	74 07                	je     171d <abracadabra+0xa5>
    1716:	b8 00 00 00 00       	mov    $0x0,%eax
    171b:	eb c9                	jmp    16e6 <abracadabra+0x6e>
    171d:	b8 01 00 00 00       	mov    $0x1,%eax
    1722:	eb c2                	jmp    16e6 <abracadabra+0x6e>
    1724:	e8 67 fb ff ff       	callq  1290 <__stack_chk_fail@plt>

0000000000001729 <alohomora>:
    1729:	f3 0f 1e fa          	endbr64 
    172d:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
    1734:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    173b:	00 00 
    173d:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
    1744:	00 
    1745:	31 c0                	xor    %eax,%eax
    1747:	48 8d 4c 24 0c       	lea    0xc(%rsp),%rcx
    174c:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
    1751:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
    1756:	48 8d 35 4b 2a 00 00 	lea    0x2a4b(%rip),%rsi        # 41a8 <_IO_stdin_used+0x1a8>
    175d:	48 8d 3d 64 6f 00 00 	lea    0x6f64(%rip),%rdi        # 86c8 <input_strings+0x168>
    1764:	e8 e7 fb ff ff       	callq  1350 <__isoc99_sscanf@plt>
    1769:	83 f8 03             	cmp    $0x3,%eax
    176c:	74 20                	je     178e <alohomora+0x65>
    176e:	b8 00 00 00 00       	mov    $0x0,%eax
    1773:	48 8b b4 24 88 00 00 	mov    0x88(%rsp),%rsi
    177a:	00 
    177b:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
    1782:	00 00 
    1784:	75 42                	jne    17c8 <alohomora+0x9f>
    1786:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
    178d:	c3                   	retq   
    178e:	48 8d 54 24 10       	lea    0x10(%rsp),%rdx
    1793:	0f b6 02             	movzbl (%rdx),%eax
    1796:	84 c0                	test   %al,%al
    1798:	74 0b                	je     17a5 <alohomora+0x7c>
    179a:	83 c0 02             	add    $0x2,%eax
    179d:	88 02                	mov    %al,(%rdx)
    179f:	48 83 c2 01          	add    $0x1,%rdx
    17a3:	eb ee                	jmp    1793 <alohomora+0x6a>
    17a5:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    17aa:	48 8d 35 27 2a 00 00 	lea    0x2a27(%rip),%rsi        # 41d8 <_IO_stdin_used+0x1d8>
    17b1:	e8 9a 05 00 00       	callq  1d50 <strings_not_equal>
    17b6:	85 c0                	test   %eax,%eax
    17b8:	74 07                	je     17c1 <alohomora+0x98>
    17ba:	b8 00 00 00 00       	mov    $0x0,%eax
    17bf:	eb b2                	jmp    1773 <alohomora+0x4a>
    17c1:	b8 01 00 00 00       	mov    $0x1,%eax
    17c6:	eb ab                	jmp    1773 <alohomora+0x4a>
    17c8:	e8 c3 fa ff ff       	callq  1290 <__stack_chk_fail@plt>

00000000000017cd <phase_1>:
    17cd:	f3 0f 1e fa          	endbr64 
    17d1:	48 83 ec 08          	sub    $0x8,%rsp
    17d5:	48 8d 35 24 2a 00 00 	lea    0x2a24(%rip),%rsi        # 4200 <_IO_stdin_used+0x200>
    17dc:	e8 6f 05 00 00       	callq  1d50 <strings_not_equal>
    17e1:	85 c0                	test   %eax,%eax
    17e3:	75 05                	jne    17ea <phase_1+0x1d>
    17e5:	48 83 c4 08          	add    $0x8,%rsp
    17e9:	c3                   	retq   
    17ea:	e8 38 09 00 00       	callq  2127 <explode_bomb>
    17ef:	eb f4                	jmp    17e5 <phase_1+0x18>

00000000000017f1 <phase_2>:
    17f1:	f3 0f 1e fa          	endbr64 
    17f5:	53                   	push   %rbx
    17f6:	48 83 ec 20          	sub    $0x20,%rsp
    17fa:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1801:	00 00 
    1803:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    1808:	31 c0                	xor    %eax,%eax
    180a:	48 89 e6             	mov    %rsp,%rsi
    180d:	e8 03 0a 00 00       	callq  2215 <read_six_numbers>
    1812:	83 3c 24 01          	cmpl   $0x1,(%rsp)
    1816:	75 07                	jne    181f <phase_2+0x2e>
    1818:	bb 01 00 00 00       	mov    $0x1,%ebx
    181d:	eb 0f                	jmp    182e <phase_2+0x3d>
    181f:	e8 03 09 00 00       	callq  2127 <explode_bomb>
    1824:	eb f2                	jmp    1818 <phase_2+0x27>
    1826:	e8 fc 08 00 00       	callq  2127 <explode_bomb>
    182b:	83 c3 01             	add    $0x1,%ebx
    182e:	83 fb 05             	cmp    $0x5,%ebx
    1831:	7f 14                	jg     1847 <phase_2+0x56>
    1833:	48 63 d3             	movslq %ebx,%rdx
    1836:	8d 43 ff             	lea    -0x1(%rbx),%eax
    1839:	48 98                	cltq   
    183b:	8b 04 84             	mov    (%rsp,%rax,4),%eax
    183e:	01 c0                	add    %eax,%eax
    1840:	39 04 94             	cmp    %eax,(%rsp,%rdx,4)
    1843:	74 e6                	je     182b <phase_2+0x3a>
    1845:	eb df                	jmp    1826 <phase_2+0x35>
    1847:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    184c:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1853:	00 00 
    1855:	75 06                	jne    185d <phase_2+0x6c>
    1857:	48 83 c4 20          	add    $0x20,%rsp
    185b:	5b                   	pop    %rbx
    185c:	c3                   	retq   
    185d:	e8 2e fa ff ff       	callq  1290 <__stack_chk_fail@plt>

0000000000001862 <phase_3>:
    1862:	f3 0f 1e fa          	endbr64 
    1866:	48 83 ec 18          	sub    $0x18,%rsp
    186a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1871:	00 00 
    1873:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    1878:	31 c0                	xor    %eax,%eax
    187a:	48 8d 4c 24 04       	lea    0x4(%rsp),%rcx
    187f:	48 89 e2             	mov    %rsp,%rdx
    1882:	48 8d 35 07 2e 00 00 	lea    0x2e07(%rip),%rsi        # 4690 <array.3498+0x310>
    1889:	e8 c2 fa ff ff       	callq  1350 <__isoc99_sscanf@plt>
    188e:	83 f8 01             	cmp    $0x1,%eax
    1891:	7e 1f                	jle    18b2 <phase_3+0x50>
    1893:	8b 04 24             	mov    (%rsp),%eax
    1896:	83 f8 07             	cmp    $0x7,%eax
    1899:	0f 87 99 00 00 00    	ja     1938 <phase_3+0xd6>
    189f:	89 c0                	mov    %eax,%eax
    18a1:	48 8d 15 b8 2a 00 00 	lea    0x2ab8(%rip),%rdx        # 4360 <_IO_stdin_used+0x360>
    18a8:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    18ac:	48 01 d0             	add    %rdx,%rax
    18af:	3e ff e0             	notrack jmpq *%rax
    18b2:	e8 70 08 00 00       	callq  2127 <explode_bomb>
    18b7:	eb da                	jmp    1893 <phase_3+0x31>
    18b9:	b8 00 00 00 00       	mov    $0x0,%eax
    18be:	2d 3d 02 00 00       	sub    $0x23d,%eax
    18c3:	05 ad 00 00 00       	add    $0xad,%eax
    18c8:	2d 46 01 00 00       	sub    $0x146,%eax
    18cd:	05 46 01 00 00       	add    $0x146,%eax
    18d2:	2d 46 01 00 00       	sub    $0x146,%eax
    18d7:	05 46 01 00 00       	add    $0x146,%eax
    18dc:	2d 46 01 00 00       	sub    $0x146,%eax
    18e1:	83 3c 24 05          	cmpl   $0x5,(%rsp)
    18e5:	7f 06                	jg     18ed <phase_3+0x8b>
    18e7:	39 44 24 04          	cmp    %eax,0x4(%rsp)
    18eb:	74 05                	je     18f2 <phase_3+0x90>
    18ed:	e8 35 08 00 00       	callq  2127 <explode_bomb>
    18f2:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    18f7:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    18fe:	00 00 
    1900:	75 42                	jne    1944 <phase_3+0xe2>
    1902:	48 83 c4 18          	add    $0x18,%rsp
    1906:	c3                   	retq   
    1907:	b8 0a 03 00 00       	mov    $0x30a,%eax
    190c:	eb b0                	jmp    18be <phase_3+0x5c>
    190e:	b8 00 00 00 00       	mov    $0x0,%eax
    1913:	eb ae                	jmp    18c3 <phase_3+0x61>
    1915:	b8 00 00 00 00       	mov    $0x0,%eax
    191a:	eb ac                	jmp    18c8 <phase_3+0x66>
    191c:	b8 00 00 00 00       	mov    $0x0,%eax
    1921:	eb aa                	jmp    18cd <phase_3+0x6b>
    1923:	b8 00 00 00 00       	mov    $0x0,%eax
    1928:	eb a8                	jmp    18d2 <phase_3+0x70>
    192a:	b8 00 00 00 00       	mov    $0x0,%eax
    192f:	eb a6                	jmp    18d7 <phase_3+0x75>
    1931:	b8 00 00 00 00       	mov    $0x0,%eax
    1936:	eb a4                	jmp    18dc <phase_3+0x7a>
    1938:	e8 ea 07 00 00       	callq  2127 <explode_bomb>
    193d:	b8 00 00 00 00       	mov    $0x0,%eax
    1942:	eb 9d                	jmp    18e1 <phase_3+0x7f>
    1944:	e8 47 f9 ff ff       	callq  1290 <__stack_chk_fail@plt>

0000000000001949 <func4>:
    1949:	f3 0f 1e fa          	endbr64 
    194d:	85 ff                	test   %edi,%edi
    194f:	7e 2b                	jle    197c <func4+0x33>
    1951:	41 54                	push   %r12
    1953:	55                   	push   %rbp
    1954:	53                   	push   %rbx
    1955:	89 fd                	mov    %edi,%ebp
    1957:	89 f3                	mov    %esi,%ebx
    1959:	83 ff 01             	cmp    $0x1,%edi
    195c:	74 24                	je     1982 <func4+0x39>
    195e:	8d 7f ff             	lea    -0x1(%rdi),%edi
    1961:	e8 e3 ff ff ff       	callq  1949 <func4>
    1966:	44 8d 24 18          	lea    (%rax,%rbx,1),%r12d
    196a:	8d 7d fe             	lea    -0x2(%rbp),%edi
    196d:	89 de                	mov    %ebx,%esi
    196f:	e8 d5 ff ff ff       	callq  1949 <func4>
    1974:	44 01 e0             	add    %r12d,%eax
    1977:	5b                   	pop    %rbx
    1978:	5d                   	pop    %rbp
    1979:	41 5c                	pop    %r12
    197b:	c3                   	retq   
    197c:	b8 00 00 00 00       	mov    $0x0,%eax
    1981:	c3                   	retq   
    1982:	89 f0                	mov    %esi,%eax
    1984:	eb f1                	jmp    1977 <func4+0x2e>

0000000000001986 <phase_4>:
    1986:	f3 0f 1e fa          	endbr64 
    198a:	48 83 ec 18          	sub    $0x18,%rsp
    198e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1995:	00 00 
    1997:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    199c:	31 c0                	xor    %eax,%eax
    199e:	48 89 e1             	mov    %rsp,%rcx
    19a1:	48 8d 54 24 04       	lea    0x4(%rsp),%rdx
    19a6:	48 8d 35 e3 2c 00 00 	lea    0x2ce3(%rip),%rsi        # 4690 <array.3498+0x310>
    19ad:	e8 9e f9 ff ff       	callq  1350 <__isoc99_sscanf@plt>
    19b2:	83 f8 02             	cmp    $0x2,%eax
    19b5:	75 0d                	jne    19c4 <phase_4+0x3e>
    19b7:	8b 04 24             	mov    (%rsp),%eax
    19ba:	83 f8 01             	cmp    $0x1,%eax
    19bd:	7e 05                	jle    19c4 <phase_4+0x3e>
    19bf:	83 f8 04             	cmp    $0x4,%eax
    19c2:	7e 05                	jle    19c9 <phase_4+0x43>
    19c4:	e8 5e 07 00 00       	callq  2127 <explode_bomb>
    19c9:	8b 34 24             	mov    (%rsp),%esi
    19cc:	bf 07 00 00 00       	mov    $0x7,%edi
    19d1:	e8 73 ff ff ff       	callq  1949 <func4>
    19d6:	39 44 24 04          	cmp    %eax,0x4(%rsp)
    19da:	75 15                	jne    19f1 <phase_4+0x6b>
    19dc:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    19e1:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    19e8:	00 00 
    19ea:	75 0c                	jne    19f8 <phase_4+0x72>
    19ec:	48 83 c4 18          	add    $0x18,%rsp
    19f0:	c3                   	retq   
    19f1:	e8 31 07 00 00       	callq  2127 <explode_bomb>
    19f6:	eb e4                	jmp    19dc <phase_4+0x56>
    19f8:	e8 93 f8 ff ff       	callq  1290 <__stack_chk_fail@plt>

00000000000019fd <phase_5>:
    19fd:	f3 0f 1e fa          	endbr64 
    1a01:	53                   	push   %rbx
    1a02:	48 83 ec 10          	sub    $0x10,%rsp
    1a06:	48 89 fb             	mov    %rdi,%rbx
    1a09:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1a10:	00 00 
    1a12:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    1a17:	31 c0                	xor    %eax,%eax
    1a19:	e8 1a 03 00 00       	callq  1d38 <string_length>
    1a1e:	83 f8 06             	cmp    $0x6,%eax
    1a21:	75 28                	jne    1a4b <phase_5+0x4e>
    1a23:	b8 00 00 00 00       	mov    $0x0,%eax
    1a28:	83 f8 05             	cmp    $0x5,%eax
    1a2b:	7f 25                	jg     1a52 <phase_5+0x55>
    1a2d:	48 63 c8             	movslq %eax,%rcx
    1a30:	0f b6 14 0b          	movzbl (%rbx,%rcx,1),%edx
    1a34:	83 e2 0f             	and    $0xf,%edx
    1a37:	48 8d 35 42 29 00 00 	lea    0x2942(%rip),%rsi        # 4380 <array.3498>
    1a3e:	0f b6 14 16          	movzbl (%rsi,%rdx,1),%edx
    1a42:	88 54 0c 01          	mov    %dl,0x1(%rsp,%rcx,1)
    1a46:	83 c0 01             	add    $0x1,%eax
    1a49:	eb dd                	jmp    1a28 <phase_5+0x2b>
    1a4b:	e8 d7 06 00 00       	callq  2127 <explode_bomb>
    1a50:	eb d1                	jmp    1a23 <phase_5+0x26>
    1a52:	c6 44 24 07 00       	movb   $0x0,0x7(%rsp)
    1a57:	48 8d 7c 24 01       	lea    0x1(%rsp),%rdi
    1a5c:	48 8d 35 4e 27 00 00 	lea    0x274e(%rip),%rsi        # 41b1 <_IO_stdin_used+0x1b1>
    1a63:	e8 e8 02 00 00       	callq  1d50 <strings_not_equal>
    1a68:	85 c0                	test   %eax,%eax
    1a6a:	75 16                	jne    1a82 <phase_5+0x85>
    1a6c:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1a71:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1a78:	00 00 
    1a7a:	75 0d                	jne    1a89 <phase_5+0x8c>
    1a7c:	48 83 c4 10          	add    $0x10,%rsp
    1a80:	5b                   	pop    %rbx
    1a81:	c3                   	retq   
    1a82:	e8 a0 06 00 00       	callq  2127 <explode_bomb>
    1a87:	eb e3                	jmp    1a6c <phase_5+0x6f>
    1a89:	e8 02 f8 ff ff       	callq  1290 <__stack_chk_fail@plt>

0000000000001a8e <phase_6>:
    1a8e:	f3 0f 1e fa          	endbr64 
    1a92:	41 54                	push   %r12
    1a94:	55                   	push   %rbp
    1a95:	53                   	push   %rbx
    1a96:	48 83 ec 60          	sub    $0x60,%rsp
    1a9a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1aa1:	00 00 
    1aa3:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    1aa8:	31 c0                	xor    %eax,%eax
    1aaa:	48 89 e6             	mov    %rsp,%rsi
    1aad:	e8 63 07 00 00       	callq  2215 <read_six_numbers>
    1ab2:	bd 00 00 00 00       	mov    $0x0,%ebp
    1ab7:	eb 27                	jmp    1ae0 <phase_6+0x52>
    1ab9:	e8 69 06 00 00       	callq  2127 <explode_bomb>
    1abe:	eb 33                	jmp    1af3 <phase_6+0x65>
    1ac0:	e8 62 06 00 00       	callq  2127 <explode_bomb>
    1ac5:	83 c3 01             	add    $0x1,%ebx
    1ac8:	83 fb 05             	cmp    $0x5,%ebx
    1acb:	7f 10                	jg     1add <phase_6+0x4f>
    1acd:	48 63 c5             	movslq %ebp,%rax
    1ad0:	48 63 d3             	movslq %ebx,%rdx
    1ad3:	8b 3c 94             	mov    (%rsp,%rdx,4),%edi
    1ad6:	39 3c 84             	cmp    %edi,(%rsp,%rax,4)
    1ad9:	75 ea                	jne    1ac5 <phase_6+0x37>
    1adb:	eb e3                	jmp    1ac0 <phase_6+0x32>
    1add:	44 89 e5             	mov    %r12d,%ebp
    1ae0:	83 fd 05             	cmp    $0x5,%ebp
    1ae3:	7f 17                	jg     1afc <phase_6+0x6e>
    1ae5:	48 63 c5             	movslq %ebp,%rax
    1ae8:	8b 04 84             	mov    (%rsp,%rax,4),%eax
    1aeb:	83 e8 01             	sub    $0x1,%eax
    1aee:	83 f8 05             	cmp    $0x5,%eax
    1af1:	77 c6                	ja     1ab9 <phase_6+0x2b>
    1af3:	44 8d 65 01          	lea    0x1(%rbp),%r12d
    1af7:	44 89 e3             	mov    %r12d,%ebx
    1afa:	eb cc                	jmp    1ac8 <phase_6+0x3a>
    1afc:	b8 00 00 00 00       	mov    $0x0,%eax
    1b01:	eb 11                	jmp    1b14 <phase_6+0x86>
    1b03:	48 63 c8             	movslq %eax,%rcx
    1b06:	ba 07 00 00 00       	mov    $0x7,%edx
    1b0b:	2b 14 8c             	sub    (%rsp,%rcx,4),%edx
    1b0e:	89 14 8c             	mov    %edx,(%rsp,%rcx,4)
    1b11:	83 c0 01             	add    $0x1,%eax
    1b14:	83 f8 05             	cmp    $0x5,%eax
    1b17:	7e ea                	jle    1b03 <phase_6+0x75>
    1b19:	be 00 00 00 00       	mov    $0x0,%esi
    1b1e:	eb 17                	jmp    1b37 <phase_6+0xa9>
    1b20:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    1b24:	83 c0 01             	add    $0x1,%eax
    1b27:	48 63 ce             	movslq %esi,%rcx
    1b2a:	39 04 8c             	cmp    %eax,(%rsp,%rcx,4)
    1b2d:	7f f1                	jg     1b20 <phase_6+0x92>
    1b2f:	48 89 54 cc 20       	mov    %rdx,0x20(%rsp,%rcx,8)
    1b34:	83 c6 01             	add    $0x1,%esi
    1b37:	83 fe 05             	cmp    $0x5,%esi
    1b3a:	7f 0e                	jg     1b4a <phase_6+0xbc>
    1b3c:	b8 01 00 00 00       	mov    $0x1,%eax
    1b41:	48 8d 15 c8 65 00 00 	lea    0x65c8(%rip),%rdx        # 8110 <node1>
    1b48:	eb dd                	jmp    1b27 <phase_6+0x99>
    1b4a:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
    1b4f:	48 89 d9             	mov    %rbx,%rcx
    1b52:	b8 01 00 00 00       	mov    $0x1,%eax
    1b57:	eb 12                	jmp    1b6b <phase_6+0xdd>
    1b59:	48 63 d0             	movslq %eax,%rdx
    1b5c:	48 8b 54 d4 20       	mov    0x20(%rsp,%rdx,8),%rdx
    1b61:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    1b65:	83 c0 01             	add    $0x1,%eax
    1b68:	48 89 d1             	mov    %rdx,%rcx
    1b6b:	83 f8 05             	cmp    $0x5,%eax
    1b6e:	7e e9                	jle    1b59 <phase_6+0xcb>
    1b70:	48 c7 41 08 00 00 00 	movq   $0x0,0x8(%rcx)
    1b77:	00 
    1b78:	bd 00 00 00 00       	mov    $0x0,%ebp
    1b7d:	eb 07                	jmp    1b86 <phase_6+0xf8>
    1b7f:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    1b83:	83 c5 01             	add    $0x1,%ebp
    1b86:	83 fd 04             	cmp    $0x4,%ebp
    1b89:	7f 11                	jg     1b9c <phase_6+0x10e>
    1b8b:	48 8b 43 08          	mov    0x8(%rbx),%rax
    1b8f:	8b 00                	mov    (%rax),%eax
    1b91:	39 03                	cmp    %eax,(%rbx)
    1b93:	7d ea                	jge    1b7f <phase_6+0xf1>
    1b95:	e8 8d 05 00 00       	callq  2127 <explode_bomb>
    1b9a:	eb e3                	jmp    1b7f <phase_6+0xf1>
    1b9c:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    1ba1:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1ba8:	00 00 
    1baa:	75 09                	jne    1bb5 <phase_6+0x127>
    1bac:	48 83 c4 60          	add    $0x60,%rsp
    1bb0:	5b                   	pop    %rbx
    1bb1:	5d                   	pop    %rbp
    1bb2:	41 5c                	pop    %r12
    1bb4:	c3                   	retq   
    1bb5:	e8 d6 f6 ff ff       	callq  1290 <__stack_chk_fail@plt>

0000000000001bba <get_sum>:
    1bba:	f3 0f 1e fa          	endbr64 
    1bbe:	55                   	push   %rbp
    1bbf:	53                   	push   %rbx
    1bc0:	48 83 ec 08          	sub    $0x8,%rsp
    1bc4:	48 89 fb             	mov    %rdi,%rbx
    1bc7:	8b 47 10             	mov    0x10(%rdi),%eax
    1bca:	85 c0                	test   %eax,%eax
    1bcc:	74 11                	je     1bdf <get_sum+0x25>
    1bce:	83 f8 01             	cmp    $0x1,%eax
    1bd1:	74 13                	je     1be6 <get_sum+0x2c>
    1bd3:	83 f8 02             	cmp    $0x2,%eax
    1bd6:	74 1b                	je     1bf3 <get_sum+0x39>
    1bd8:	48 83 c4 08          	add    $0x8,%rsp
    1bdc:	5b                   	pop    %rbx
    1bdd:	5d                   	pop    %rbp
    1bde:	c3                   	retq   
    1bdf:	8b 47 08             	mov    0x8(%rdi),%eax
    1be2:	03 07                	add    (%rdi),%eax
    1be4:	eb f2                	jmp    1bd8 <get_sum+0x1e>
    1be6:	48 8b 3f             	mov    (%rdi),%rdi
    1be9:	e8 cc ff ff ff       	callq  1bba <get_sum>
    1bee:	03 43 08             	add    0x8(%rbx),%eax
    1bf1:	eb e5                	jmp    1bd8 <get_sum+0x1e>
    1bf3:	48 8b 3f             	mov    (%rdi),%rdi
    1bf6:	e8 bf ff ff ff       	callq  1bba <get_sum>
    1bfb:	89 c5                	mov    %eax,%ebp
    1bfd:	48 8b 7b 08          	mov    0x8(%rbx),%rdi
    1c01:	e8 b4 ff ff ff       	callq  1bba <get_sum>
    1c06:	01 e8                	add    %ebp,%eax
    1c08:	eb ce                	jmp    1bd8 <get_sum+0x1e>

0000000000001c0a <secret_phase>:
    1c0a:	f3 0f 1e fa          	endbr64 
    1c0e:	53                   	push   %rbx
    1c0f:	48 83 ec 10          	sub    $0x10,%rsp
    1c13:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1c1a:	00 00 
    1c1c:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    1c21:	31 c0                	xor    %eax,%eax
    1c23:	e8 32 06 00 00       	callq  225a <read_line>
    1c28:	48 89 c7             	mov    %rax,%rdi
    1c2b:	ba 0a 00 00 00       	mov    $0xa,%edx
    1c30:	be 00 00 00 00       	mov    $0x0,%esi
    1c35:	e8 d6 f6 ff ff       	callq  1310 <strtol@plt>
    1c3a:	48 89 c3             	mov    %rax,%rbx
    1c3d:	48 8d 3d 6c 64 00 00 	lea    0x646c(%rip),%rdi        # 80b0 <n1>
    1c44:	e8 71 ff ff ff       	callq  1bba <get_sum>
    1c49:	39 d8                	cmp    %ebx,%eax
    1c4b:	75 50                	jne    1c9d <secret_phase+0x93>
    1c4d:	48 8d 3d 0c 26 00 00 	lea    0x260c(%rip),%rdi        # 4260 <_IO_stdin_used+0x260>
    1c54:	e8 17 f6 ff ff       	callq  1270 <puts@plt>
    1c59:	48 8d 3d 28 26 00 00 	lea    0x2628(%rip),%rdi        # 4288 <_IO_stdin_used+0x288>
    1c60:	e8 0b f6 ff ff       	callq  1270 <puts@plt>
    1c65:	48 8d 3d 64 26 00 00 	lea    0x2664(%rip),%rdi        # 42d0 <_IO_stdin_used+0x2d0>
    1c6c:	e8 ff f5 ff ff       	callq  1270 <puts@plt>
    1c71:	48 8d 3d 90 26 00 00 	lea    0x2690(%rip),%rdi        # 4308 <_IO_stdin_used+0x308>
    1c78:	e8 f3 f5 ff ff       	callq  1270 <puts@plt>
    1c7d:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    1c82:	e8 1e 07 00 00       	callq  23a5 <phase_defused>
    1c87:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1c8c:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1c93:	00 00 
    1c95:	75 0d                	jne    1ca4 <secret_phase+0x9a>
    1c97:	48 83 c4 10          	add    $0x10,%rsp
    1c9b:	5b                   	pop    %rbx
    1c9c:	c3                   	retq   
    1c9d:	e8 85 04 00 00       	callq  2127 <explode_bomb>
    1ca2:	eb a9                	jmp    1c4d <secret_phase+0x43>
    1ca4:	e8 e7 f5 ff ff       	callq  1290 <__stack_chk_fail@plt>

0000000000001ca9 <sig_handler>:
    1ca9:	f3 0f 1e fa          	endbr64 
    1cad:	50                   	push   %rax
    1cae:	58                   	pop    %rax
    1caf:	48 83 ec 08          	sub    $0x8,%rsp
    1cb3:	48 8d 3d d6 26 00 00 	lea    0x26d6(%rip),%rdi        # 4390 <array.3498+0x10>
    1cba:	e8 b1 f5 ff ff       	callq  1270 <puts@plt>
    1cbf:	bf 03 00 00 00       	mov    $0x3,%edi
    1cc4:	e8 f7 f6 ff ff       	callq  13c0 <sleep@plt>
    1cc9:	48 8d 35 39 29 00 00 	lea    0x2939(%rip),%rsi        # 4609 <array.3498+0x289>
    1cd0:	bf 01 00 00 00       	mov    $0x1,%edi
    1cd5:	b8 00 00 00 00       	mov    $0x0,%eax
    1cda:	e8 81 f6 ff ff       	callq  1360 <__printf_chk@plt>
    1cdf:	48 8b 3d 3a 68 00 00 	mov    0x683a(%rip),%rdi        # 8520 <stdout@@GLIBC_2.2.5>
    1ce6:	e8 55 f6 ff ff       	callq  1340 <fflush@plt>
    1ceb:	bf 01 00 00 00       	mov    $0x1,%edi
    1cf0:	e8 cb f6 ff ff       	callq  13c0 <sleep@plt>
    1cf5:	48 8d 3d 15 29 00 00 	lea    0x2915(%rip),%rdi        # 4611 <array.3498+0x291>
    1cfc:	e8 6f f5 ff ff       	callq  1270 <puts@plt>
    1d01:	bf 10 00 00 00       	mov    $0x10,%edi
    1d06:	e8 85 f6 ff ff       	callq  1390 <exit@plt>

0000000000001d0b <invalid_phase>:
    1d0b:	f3 0f 1e fa          	endbr64 
    1d0f:	50                   	push   %rax
    1d10:	58                   	pop    %rax
    1d11:	48 83 ec 08          	sub    $0x8,%rsp
    1d15:	48 89 fa             	mov    %rdi,%rdx
    1d18:	48 8d 35 fa 28 00 00 	lea    0x28fa(%rip),%rsi        # 4619 <array.3498+0x299>
    1d1f:	bf 01 00 00 00       	mov    $0x1,%edi
    1d24:	b8 00 00 00 00       	mov    $0x0,%eax
    1d29:	e8 32 f6 ff ff       	callq  1360 <__printf_chk@plt>
    1d2e:	bf 08 00 00 00       	mov    $0x8,%edi
    1d33:	e8 58 f6 ff ff       	callq  1390 <exit@plt>

0000000000001d38 <string_length>:
    1d38:	f3 0f 1e fa          	endbr64 
